   6.27232492e-02, 1.82678399e-03,-1.06009401e-01, 7.16390535e-02,
  -7.05538094e-02, 8.43136013e-03,-3.99697572e-02, 4.95568514e-02,
   8.32350403e-02,-3.00041377e-03, 9.60828364e-02,-5.02461642e-02,
   3.69445905e-02,-1.30497850e-02, 6.07548133e-02, 5.99362627e-02,
   3.04825660e-02,-4.89678755e-02,-3.15556638e-02, 8.73139407e-03,
   8.15644190e-02, 9.75349247e-02,-7.93160498e-02,-6.82062879e-02,
  -8.38201195e-02, 9.20846835e-02, 7.73401260e-02, 4.95353453e-02,
  -9.92584899e-02, 2.79058311e-02, 3.31838913e-02, 2.49326229e-02,
  -8.51344243e-02, 1.54897626e-02, 1.06083669e-01, 1.53751802e-02,
  -2.33754646e-02, 5.43771423e-02,-1.78113934e-02, 7.32894987e-02,
   5.53266592e-02,-8.43657032e-02, 3.37357633e-02,-1.09353460e-01,
   3.33945863e-02,-1.07808590e-01, 7.37423077e-02, 7.33332336e-02],
 [ 3.53539675e-01, 2.38404274e-02,-3.27837244e-02,-2.16957718e-01,
  -1.43271372e-01,-1.51761509e-02, 4.08836007e-02,-3.23292941e-01,
   9.29885879e-02,-1.72085345e-01,-1.68753952e-01, 4.94993292e-02,
  -8.20675492e-02, 5.28802536e-02, 8.09097290e-02, 9.32200998e-02,
   6.61036968e-02,-7.02758282e-02, 7.59279653e-02,-1.73992947e-01,
   1.34637251e-01,-5.66254072e-02,-3.94004174e-02, 4.79129292e-02,
   1.78544953e-01,-1.17004439e-02, 2.04511777e-01,-2.55758971e-01,
   5.15640676e-02, 1.67103514e-01,-2.54314840e-01, 8.98220316e-02,
   1.48248142e-02,-5.38633242e-02,-2.46238504e-02,-6.07213899e-02,
   5.08780591e-02, 2.62836486e-01,-1.01990856e-01,-1.70603603e-01,
   4.68068011e-02,-4.40029167e-02,-7.36106113e-02, 3.37895565e-02,
  -5.91285266e-02,-1.05021745e-01,-1.54522374e-01, 2.58980580e-02,
   1.56992301e-01, 6.41743690e-02, 6.62350506e-02, 1.42715275e-02,
   1.63583964e-01,-2.02641800e-01, 5.30245900e-02,-1.35258391e-01,
  -2.66862273e-01,-7.10840821e-02,-1.55637920e-01, 8.17121267e-02,
   7.22231790e-02, 1.54774919e-01, 2.27624681e-02, 1.75112747e-02,
   8.42300877e-02, 2.21193805e-02, 1.58029795e-01, 1.22946210e-01,
   3.57563049e-03,-1.52405918e-01, 1.47327688e-02,-2.96243846e-01,
   2.05038846e-01,-6.26918599e-02, 8.76221135e-02,-1.46538228e-01,
  -3.15129049e-02,-5.84153719e-02, 1.02567710e-02,-6.77950755e-02,
  -2.24545179e-03,-2.35747565e-02,-1.27718374e-02, 1.46377712e-01,
  -5.12561910e-02,-1.34805078e-03,-1.60705168e-02,-2.32168689e-01,
   9.10370797e-02,-5.62215671e-02, 2.26241738e-01,-5.58425076e-02,
  -2.06381202e-01,-2.71495823e-02, 1.08904593e-01,-9.00872350e-02,
   2.41331324e-01,-1.44740999e-01, 1.38142750e-01, 1.24982722e-01,
   3.03805973e-02, 4.50601242e-02,-6.23148568e-02,-1.94625467e-01,
   2.16336891e-01, 1.74339786e-01, 2.18087941e-01,-1.24909028e-01,
  -1.16932400e-01,-1.06414422e-01, 7.65573010e-02,-1.72993928e-01,
  -2.00896353e-01,-1.08240403e-01, 2.39156792e-03, 6.35125488e-02,
  -7.03928620e-02, 3.36612500e-02,-1.80680990e-01,-1.77306717e-03],
 [ 2.72083879e-02, 6.34824187e-02, 8.11306760e-02, 2.17188165e-01,
  -9.59322676e-02, 5.10638729e-02,-2.72455830e-02,-8.01359117e-02,
  -1.71274111e-01, 1.62362039e-01, 9.54286084e-02,-5.57453185e-03,
  -4.37715389e-02, 2.96066348e-02, 6.16661608e-02,-4.25566472e-02,
   6.45824075e-02, 4.83598299e-02,-1.88610315e-01, 1.11458078e-01,
  -1.81778327e-01,-1.66374668e-01,-2.19448432e-01,-6.94080964e-02,
   6.90976232e-02, 3.38889398e-02,-1.15916342e-01,-3.89659293e-02,
  -1.95935190e-01,-2.17908829e-01, 2.13407218e-01,-5.13190068e-02,
   1.88554853e-01,-4.80586253e-02, 1.30459880e-02, 1.70131791e-02,
   8.93369839e-02,-1.25667742e-02,-1.21698253e-01,-1.03094883e-03,
  -1.67080551e-01, 3.72362509e-02, 8.50702301e-02,-2.87082959e-02,
   5.40636890e-02, 3.51550840e-02,-1.22973405e-01,-1.77074298e-01,
   2.36372024e-01, 3.03745810e-02,-4.54494916e-02, 3.33513953e-02,
   8.01572129e-02,-1.68303952e-01,-1.37309507e-01,-1.60104394e-01,
   8.29286426e-02, 1.65461358e-02,-6.29755035e-02, 1.47877097e-01,
  -1.40015572e-01,-3.70573960e-02,-7.42646828e-02, 5.37945330e-02,
  -3.30307931e-01,-1.64183646e-01,-1.78978786e-01, 3.02559417e-02,
   2.48535201e-01, 7.02457316e-03,-2.40908667e-01, 8.73992667e-02,
  -2.18976499e-03,-4.01787534e-02, 6.72684982e-02, 8.30449462e-02,
   6.29195720e-02,-2.07069308e-01, 2.11824365e-02,-1.23593017e-01,
   1.72036335e-01, 4.14886661e-02, 1.82492137e-01, 6.09344058e-02,
  -8.61533508e-02, 2.65261739e-01, 1.04696333e-01, 1.06834643e-01,
  -4.76342179e-02, 8.74180496e-02, 1.90178640e-02,-1.78540125e-01,
  -2.11076681e-02, 1.43811703e-02, 2.23630499e-02, 1.39574960e-01,
  -1.39147580e-01, 1.86845705e-01,-2.25817680e-01,-5.78237325e-02,
   2.17470899e-02, 5.96988387e-02, 3.68207581e-02,-1.16994372e-02,
  -3.00863925e-02, 1.19160369e-01, 1.76439986e-01,-1.41205207e-01,
   1.47241145e-01,-7.45986775e-02,-3.47675160e-02, 6.56244978e-02,
   1.19291741e-04, 2.67779112e-01,-2.64737517e-01,-3.70244861e-01,
   2.72358179e-01,-1.93478405e-01,-8.34805816e-02, 1.41951129e-01],
 [-1.13400742e-01, 3.89065710e-03,-1.59587208e-02, 1.31896272e-01,
   3.69736589e-02,-2.40441523e-02, 3.02968007e-02,-3.21714431e-02,
   5.44338375e-02,-7.07846135e-02, 1.13737136e-01,-1.35955968e-04,
   1.22144438e-01,-8.00787210e-02,-1.01723179e-01, 4.75571565e-02,
  -1.91449255e-01, 3.56112793e-02, 2.04445180e-02, 1.36457205e-01,
  -3.18094390e-03, 7.10855797e-03, 9.49014351e-02,-9.64601785e-02,
   4.87240627e-02, 8.87157843e-02, 3.20155099e-02, 2.00318530e-01,
  -3.09031969e-03, 8.19038600e-03, 7.87632242e-02,-1.86077580e-02,
  -3.44264805e-02,-9.77886096e-03, 6.87716529e-02, 1.07592419e-01,
   1.43866660e-03, 5.70878834e-02,-2.21835114e-02, 4.33267877e-02,
  -3.79328988e-02, 5.34336008e-02, 2.71551553e-02,-3.01683694e-02,
   1.42306434e-02,-3.19223180e-02, 8.35418552e-02, 4.02642563e-02,
  -2.31746677e-02, 4.24232259e-02,-3.37402336e-02,-4.59459573e-02,
  -5.76143116e-02, 5.19328192e-03, 1.13324456e-01,-6.10990599e-02,
   3.11653148e-02, 7.25647286e-02, 1.37332410e-01,-8.03819522e-02,
  -2.76757032e-02,-1.21422492e-01, 3.81666869e-02, 8.27059075e-02,
  -6.32933453e-02, 4.71360534e-02,-5.59462197e-02,-4.55068536e-02,
   1.04359105e-01,-2.69426983e-02, 2.82553118e-02, 7.63016567e-02,
   4.94813919e-02, 9.67426747e-02,-5.13558416e-03, 1.75185964e-01,
   3.05356998e-02, 1.44080892e-01,-2.35853028e-02,-2.07813364e-02,
   1.95192862e-02, 8.87535438e-02,-8.57206807e-02, 6.83081076e-02,
  -1.77912042e-02,-1.12023234e-01,-7.92402104e-02, 2.40435638e-02,
  -2.23292001e-02, 7.01529160e-02,-3.23713496e-02,-7.25678494e-03,
   3.55623849e-02, 3.35297249e-02,-1.33051097e-01, 4.65581194e-03,
  -2.09405906e-02, 1.98218925e-03,-3.31625454e-02, 1.67918950e-02,
  -8.01555961e-02, 2.34616585e-02, 1.46476028e-04,-4.04812284e-02,
   5.54811098e-02, 3.98953632e-03,-8.99500996e-02, 1.30078301e-01,
  -3.47498171e-02,-2.54420228e-02,-1.96211599e-02, 1.89744066e-02,
   1.21739030e-01,-1.13810554e-01,-6.70879111e-02,-1.12486362e-01,
  -6.61910176e-02,-5.65886684e-02, 4.44143750e-02, 9.77327675e-02],
 [ 2.29428411e-01, 6.78357482e-02, 3.94734330e-02,-5.15165925e-03,
   1.71669215e-01, 5.20715490e-02, 1.15501858e-01,-2.47450080e-02,
   3.08626853e-02, 3.08373813e-02,-8.18909407e-02, 8.92049726e-03,
   4.02832142e-04, 3.37398380e-01,-1.36172203e-02, 5.46808317e-02,
   1.69737816e-01,-1.94088131e-01,-9.68313962e-02, 1.47501677e-01,
  -3.51672582e-02,-5.31906635e-02,-1.77245960e-01,-1.53086483e-01,
   1.48967564e-01,-8.76767784e-02, 1.86226413e-01,-1.67464241e-01,
   8.63625705e-02,-1.70988888e-01, 1.01095252e-01,-2.63765514e-01,
  -2.54048388e-02, 5.23227639e-02, 1.44441158e-01, 4.58578728e-02,
  -4.83511165e-02,-2.28131730e-02,-7.84599334e-02,-5.88130392e-02,
   2.62880713e-01,-5.33178076e-02,-1.20032594e-01,-2.32053980e-01,
   2.53224909e-01,-2.80876621e-03, 6.36546239e-02,-5.05950116e-02,
   9.82082933e-02,-1.64169371e-01,-3.68748419e-02,-2.01410085e-01,
   7.40829185e-02,-6.50582165e-02,-1.84123635e-01,-3.61578576e-02,
  -5.88908717e-02, 1.00389697e-01, 1.19514443e-01, 1.56361610e-01,
  -5.21408357e-02,-1.85931884e-02,-9.86890048e-02, 2.76995808e-01,
   1.38470884e-02,-1.41954795e-01, 2.31531113e-02,-7.35581070e-02,
   2.40770116e-01,-1.07995562e-01, 9.61376727e-02,-1.54567957e-01,
   8.58365325e-04, 3.92278433e-02, 3.22145298e-02,-2.70187587e-01,
  -3.33879963e-02, 1.92760862e-02,-9.64036435e-02,-3.06256916e-02,
   3.07354536e-02, 4.29387987e-02,-4.08987440e-02,-1.31662682e-01,
   8.64414275e-02, 1.78609997e-01,-3.03166490e-02,-3.39218467e-01,
   6.28629923e-02,-1.70731351e-01,-2.18118653e-02,-9.24900472e-02,
   5.75790331e-02,-1.46660730e-01,-9.89535004e-02,-3.02327015e-02,
   6.07225392e-03,-4.90420945e-02, 1.32567152e-01, 4.44504954e-02,
  -9.53231007e-02,-1.04655968e-02,-3.73613602e-03,-2.81189501e-01,
  -1.50698170e-01, 8.69229734e-02, 1.45600922e-02,-1.97920993e-01,
   6.08763881e-02,-1.56787895e-02,-7.70244449e-02,-1.13989927e-01,
  -1.36844411e-01,-4.96011637e-02, 1.11274533e-01, 5.78605346e-02,
   2.62076166e-02, 3.73227634e-02,-2.87150424e-02, 9.00205076e-02],
 [-2.44035628e-02,-9.79558527e-02, 5.77543816e-03, 1.04493804e-01,
  -1.07777692e-01, 7.75468722e-02,-1.60086602e-02,-1.56630222e-02,
  -1.69387147e-01, 6.42062211e-03, 1.49406716e-02,-9.99081060e-02,
   4.27230187e-02,-8.13727528e-02,-1.10880151e-01, 1.06273592e-01,
  -6.75633326e-02, 7.03619793e-02,-1.45536706e-01, 1.33068293e-01,
   1.17973713e-02, 3.01881079e-02,-5.21962196e-02,-6.40077665e-02,
   9.27265808e-02,-6.89653456e-02, 8.12855139e-02,-3.35283093e-02,
   9.59762782e-02,-3.49746980e-02,-1.52261168e-01, 9.04483199e-02,
   1.04856826e-01,-1.19165540e-01, 9.16324630e-02,-1.60766616e-02,
   1.88036188e-02,-7.84211606e-02,-7.93418363e-02,-9.60224960e-03,
  -1.15402369e-02,-2.90063955e-02, 8.67056623e-02, 2.57596914e-02,
   5.17696403e-02, 1.03504501e-01,-1.15023650e-01,-4.15310375e-02,
   4.80360426e-02, 1.40029071e-02,-4.01588976e-02,-8.98580104e-02,
   1.91183880e-01, 2.17362773e-02,-2.10334994e-02,-9.59046278e-03,
  -3.93724442e-02,-9.37324297e-03, 3.18105556e-02, 1.29338041e-01,
  -2.60014576e-03,-9.51219499e-02, 1.03690416e-01,-4.23491411e-02,
  -2.88295243e-02, 1.33347474e-02, 1.47799756e-02,-6.20067827e-02,
   7.98979178e-02, 5.97698949e-02,-2.60426737e-02,-2.21963413e-02,
   9.08046365e-02,-8.89333547e-04,-5.06572723e-02, 1.20031282e-01,
  -1.12425640e-01,-3.85326780e-02, 1.99031428e-01, 3.61397676e-02,
  -5.03141358e-02, 8.84388536e-02, 3.28784622e-02,-1.08988032e-01,
   3.87070030e-02,-8.92330054e-03, 1.70561373e-02, 1.90298818e-02,
  -8.20611343e-02, 1.25323758e-02,-3.44181666e-03,-3.55263017e-02,
   2.13083234e-02,-3.60456854e-02,-1.50842741e-01, 5.85836545e-02,
  -2.08351873e-02,-1.27418950e-01, 2.03937795e-02, 1.75325740e-02,
   3.02520841e-02, 2.80639250e-02, 1.02384269e-01,-1.73961684e-01,
   1.35236189e-01,-1.38601242e-02, 5.44865131e-02,-1.17288224e-01,
   1.13801032e-01,-2.29633690e-04,-1.43253118e-01,-8.75099003e-02,
   9.48333964e-02,-8.01699832e-02, 9.38410014e-02, 6.69730231e-02,
   1.23973146e-01, 3.48403715e-02,-9.33377370e-02, 2.25242916e-02],
 [ 2.10639667e-02, 9.68077183e-02, 2.06394166e-01, 2.09611114e-02,
   7.36040398e-02, 1.34192690e-01,-1.62285388e-01, 2.87969828e-01,
   1.24950543e-01,-8.82944837e-02,-1.28204688e-01, 1.94545791e-01,
  -4.97029573e-02, 1.94208220e-01, 1.47442117e-01, 7.80859888e-02,
   9.57016572e-02,-7.75575824e-03,-2.06900701e-01, 2.17299923e-01,
  -5.93632087e-02, 3.73287983e-02, 1.89371541e-01,-5.84774232e-03,
   3.11007410e-01,-5.08393459e-02,-4.97986488e-02, 3.64366882e-02,
   6.71489462e-02,-1.63063318e-01, 7.10617900e-02,-9.65238139e-02,
  -1.16348192e-01, 9.89559367e-02, 4.68791872e-02, 1.59921557e-01,
  -7.47505277e-02,-2.91163653e-01,-1.19081698e-02,-8.73025581e-02,
   3.44535381e-01,-1.36828408e-01, 6.48233593e-02,-2.61565357e-01,
   7.68851787e-02,-4.05927226e-02, 5.28593697e-02, 1.18748993e-01,
   4.84447628e-02,-1.91374809e-01,-2.21296810e-02,-1.06577039e-01,
  -3.51235978e-02, 1.81124762e-01,-1.60329416e-01,-1.30154163e-01,
  -4.77834456e-02, 1.30035385e-01, 6.51027039e-02,-2.02295817e-02,
   1.12613544e-01,-1.22632951e-01, 1.80369243e-02, 2.95553744e-01,
  -2.26352923e-02,-9.34812650e-02,-1.30010262e-01,-1.73453853e-01,
   4.98226248e-02,-1.00141108e-01,-1.47047922e-01, 8.20159167e-02,
   2.00244471e-01,-9.63111818e-02,-8.70164484e-02, 1.26208290e-01,
   6.03992157e-02, 7.06747314e-03,-1.85855734e-03,-2.89982092e-02,
  -8.26603093e-04, 1.80587843e-01,-1.01896197e-01, 6.37150854e-02,
  -3.25463042e-02,-7.39310607e-02,-8.99739787e-02,-9.26533192e-02,
   1.39555752e-01,-2.97898930e-02,-6.11028560e-02,-5.51200137e-02,
  -8.97977278e-02, 1.58790246e-01, 1.75144579e-02, 8.72853100e-02,
  -1.48412243e-01, 8.70062783e-02, 7.66924992e-02,-4.30986471e-02,
  -8.86683352e-03, 1.22107774e-01, 2.56464660e-01, 1.54469728e-01,
  -3.57546866e-01, 9.46111679e-02,-3.81525643e-02,-1.12075210e-01,
  -4.11609709e-02,-3.93360890e-02, 8.66302177e-02, 1.14220418e-01,
  -7.85461217e-02, 1.23718493e-01, 1.33330710e-02, 5.52422181e-02,
  -6.36324584e-02, 5.90107180e-02, 2.23781854e-01, 5.06926365e-02],
 [ 3.17324474e-02, 8.70340597e-03,-7.04040527e-02, 9.18518603e-02,
  -2.85434544e-01, 1.54184297e-01, 1.04312599e-01, 5.31709157e-02,
  -1.36794582e-01, 1.29411578e-01,-6.02846779e-02, 2.67645493e-02,
  -1.65378749e-01, 2.80194897e-02, 2.72503346e-02, 4.27196696e-02,
   2.16599461e-02, 1.22477897e-02,-1.25172902e-02, 2.11593248e-02,
  -6.43450320e-02, 2.54007298e-02,-2.01095324e-02,-1.29105225e-01,
  -1.24583878e-01, 1.07730150e-01, 8.63475651e-02, 7.02030137e-02,
   1.52636185e-01, 4.23606634e-02,-5.80154993e-02,-6.18691184e-02,
   9.30027291e-02, 2.81083863e-02,-4.22352441e-02,-1.27835602e-01,
   1.69706747e-01, 1.09166995e-01,-1.74703568e-01,-2.65206154e-02,
  -1.86117664e-01,-1.69818364e-02,-8.53475854e-02, 4.50877734e-02,
  -1.34817347e-01,-3.62225138e-02,-8.15746486e-02,-4.90384772e-02,
  -3.84287350e-02, 5.55933006e-02, 5.96636832e-02,-3.14507633e-02,
   1.52135819e-01,-1.37704864e-01,-1.57139942e-01,-1.37382224e-01,
  -1.45405307e-01, 6.99472874e-02,-1.11658134e-01, 1.36896640e-01,
  -9.50715989e-02, 2.99068056e-02, 1.49152592e-01,-1.54422879e-01,
  -8.83167163e-02, 3.11889630e-02, 1.55899391e-01, 2.23268010e-02,
  -6.74054306e-03, 8.02938119e-02,-8.04998353e-02, 7.48178512e-02,
  -1.12010658e-01,-9.58028529e-03,-1.76690929e-02,-9.50547755e-02,
  -3.51381041e-02,-7.32748443e-03, 1.97534040e-01, 1.02294952e-01,
   2.23922618e-02,-1.64949745e-02, 1.77499190e-01,-1.19974114e-01,
   1.26273766e-01, 7.69771338e-02, 7.83012807e-02, 2.31977608e-02,
  -6.29762113e-02, 9.74988379e-03, 1.23931788e-01,-4.62215729e-02,
  -4.92523909e-02,-1.02015287e-02, 1.02398738e-01, 1.72463700e-01,
  -1.59563050e-02, 5.77558987e-02,-1.30229056e-01, 1.10859849e-01,
  -2.85978615e-02,-3.46710570e-02,-3.65822576e-03,-1.97292969e-01,
  -2.11734194e-02, 3.07109877e-02, 1.07366942e-01,-3.70705202e-02,
   1.23040825e-01,-1.49990385e-02,-1.02945842e-01, 1.28429532e-01,
   1.31759062e-01, 1.97222114e-01, 1.18024275e-01, 4.83789556e-02,
   1.67973191e-01,-1.52688086e-01,-1.69325903e-01, 6.46084994e-02],
 [-4.81955446e-02, 6.55668676e-02, 1.67324871e-01, 4.51769941e-02,
   7.77145699e-02,-3.69521603e-02, 9.52108726e-02,-1.15091968e-02,
  -1.02063432e-01,-5.24563491e-02, 1.24914283e-02,-7.46109011e-03,
  -6.74283430e-02, 2.94250920e-02,-7.60107767e-03, 8.19224939e-02,
  -2.58617159e-02, 3.94446254e-02,-8.48760679e-02, 8.44640508e-02,
   3.65725830e-02,-6.24086428e-03,-1.61530331e-01,-9.23907086e-02,
   1.77017957e-01,-1.47678107e-01, 5.80440834e-02, 3.81795093e-02,
  -8.44236463e-02,-8.91603529e-02,-1.10029280e-01, 8.76543596e-02,
   8.50059241e-02,-6.96551101e-03, 1.93317253e-02, 8.51486251e-02,
  -9.31014791e-02,-6.31353706e-02, 3.95601476e-03,-7.64496345e-03,
  -2.82249856e-03, 7.97142014e-02, 3.19308005e-02,-6.83111697e-02,
   1.31426334e-01,-1.05446274e-03,-1.99770667e-02,-5.47080226e-02,
  -8.90144985e-03,-2.65054796e-02,-9.54695195e-02,-5.28454073e-02,
   1.96558267e-01, 7.06048608e-02,-4.61653359e-02, 1.75584387e-02,
  -7.14509189e-02, 6.29067421e-03, 1.15672722e-02, 5.56960963e-02,
   2.53132768e-02,-1.31163433e-01, 5.16527519e-03, 8.02882463e-02,
   2.75407303e-02,-1.14996344e-01, 1.01516090e-01,-1.48160502e-01,
   7.82669932e-02,-9.13017467e-02, 3.73172350e-02, 7.89059699e-02,
   3.09008304e-02, 9.06273648e-02,-9.76950750e-02, 1.91146299e-01,
  -3.38431224e-02,-2.56657265e-02, 9.56227779e-02, 4.45033796e-02,
   1.26666844e-01,-4.24170913e-03,-6.18779883e-02,-2.48644873e-02,
  -1.67559739e-02, 1.34237334e-02, 1.83661398e-03, 4.49452698e-02,
   4.23623621e-02,-5.10181449e-02,-4.16413229e-03, 3.26227881e-02,
   5.43744937e-02, 2.20395089e-03,-6.61978796e-02, 6.70246407e-02,
  -8.21316093e-02, 1.01032548e-01, 1.07256874e-01, 8.84863362e-02,
  -8.91719460e-02,-3.21237147e-02, 4.91995923e-02,-8.11263546e-02,
   7.88819939e-02, 9.55012441e-02, 3.00263483e-02,-5.51314726e-02,
   3.71847712e-02,-8.13329779e-03,-1.24355122e-01,-5.86390719e-02,
   1.66665629e-01,-1.82514861e-01,-7.13989586e-02,-1.50074467e-01,
   1.55859357e-02, 4.84048156e-03,-1.38624683e-01, 4.79272157e-02],
 [-5.06296344e-02, 6.89087585e-02, 1.98552180e-02, 9.35725570e-02,
  -6.36045411e-02,-6.21196479e-02, 3.59811671e-02, 1.67656213e-01,
   3.86106744e-02, 2.24502180e-02, 6.07888550e-02,-3.88451573e-03,
   1.62494499e-02, 2.54049376e-02, 1.31515026e-01,-6.57691620e-03,
  -1.23812333e-01,-2.80899145e-02,-1.70316733e-02, 7.04019144e-02,
  -1.58845633e-02, 3.10938712e-02,-1.58638716e-01, 5.84893376e-02,
   4.13897224e-02,-9.10607055e-02,-1.24432348e-01, 5.70247956e-02,
   2.54238062e-02,-1.57518864e-01,-4.83558103e-02, 9.39839706e-03,
  -1.26106627e-02,-2.02394631e-02,-4.16391827e-02, 1.26032367e-01,
   5.83769102e-03,-4.80759628e-02,-8.55332166e-02,-1.16030723e-02,
   9.29386243e-02, 5.81742488e-02, 7.25985840e-02,-3.71570550e-02,
   7.75443316e-02,-3.91258523e-02,-4.39770594e-02,-4.07149233e-02,
  -7.38902902e-03,-1.97915062e-02,-3.63289192e-02,-6.40278459e-02,
  -7.77092502e-02, 2.22997051e-02, 3.48462909e-02,-1.04483604e-01,
   1.43140526e-02, 1.00050114e-01, 4.59625274e-02, 7.95919076e-02,
  -6.60958663e-02,-1.11676663e-01, 5.39807305e-02, 2.16151625e-01,
  -1.45313412e-01,-1.71353355e-01,-8.89056455e-03, 1.12900212e-01,
  -9.66043118e-03,-1.09963737e-01,-1.01915002e-01, 2.96892039e-02,
   1.07262127e-01,-5.99176111e-03, 1.16078332e-02, 7.19945505e-02,
  -8.91530216e-02, 8.78570825e-02,-2.94377413e-02,-2.23174449e-02,
   2.00038031e-02,-1.96008123e-02, 4.81715351e-02,-5.47226481e-02,
  -4.53496948e-02, 7.02536777e-02, 1.16000623e-01, 1.94331065e-01,
   3.31320353e-02, 7.65903145e-02,-7.56854713e-02, 5.53818233e-02,
   1.36951134e-02,-3.91480736e-02, 1.40420437e-01,-5.44770285e-02,
  -1.01271786e-01, 1.26883566e-01, 9.96554494e-02,-2.03273948e-02,
  -3.26479003e-02, 1.32429451e-02, 9.20057595e-02, 1.26012355e-01,
  -2.17783391e-01,-2.13078391e-02,-1.37195073e-03,-6.12154864e-02,
  -4.40443605e-02, 3.86064360e-03,-1.00728229e-01, 7.60340542e-02,
  -2.49595772e-02, 4.84707840e-02, 1.05316611e-02,-1.42883331e-01,
   1.68163866e-01,-2.06076145e-01, 5.90653159e-02, 8.18568319e-02],
 [ 1.83867857e-01, 3.65736671e-02,-1.57553628e-01, 6.73363656e-02,
   2.18083174e-03,-7.41522759e-02, 2.59382814e-01, 1.57800853e-01,
   1.18231744e-01, 8.36011618e-02, 7.57902563e-02,-9.46887508e-02,
  -1.35877028e-01, 1.42721713e-01, 1.20623797e-01,-1.54724285e-01,
  -7.11622089e-02, 5.21700308e-02,-9.49017629e-02,-9.45940316e-02,
   8.69615376e-02, 6.03518635e-02,-2.45712459e-01,-8.46509114e-02,
   2.26874296e-02,-1.17838658e-01, 1.03220470e-01, 5.03687076e-02,
   1.51725143e-01,-1.48096085e-01,-9.88374799e-02,-8.77680629e-02,
  -1.92765266e-01, 4.25044522e-02, 4.63011414e-02, 1.00715175e-01,
   9.63021293e-02,-6.14230707e-02,-1.19057186e-01, 7.07885176e-02,
  -6.45793229e-02, 3.59970219e-02,-3.08633178e-01,-8.15008655e-02,
   7.50072226e-02, 9.23759863e-02, 1.04896195e-01,-1.64809868e-01,
  -7.70913512e-02, 1.84787497e-01, 7.93057084e-02,-1.44659728e-01,
   1.81754485e-01,-8.77219625e-03,-5.24167232e-02, 2.84219272e-02,
   1.04883887e-01, 1.77430317e-01,-2.05580983e-02,-4.68610488e-02,
  -9.35498103e-02,-5.87691367e-02, 1.72716584e-02, 1.88983232e-01,
   3.02991662e-02,-2.07211785e-02, 2.14886621e-01,-1.75334848e-02,
   1.20102301e-01,-1.05117165e-01, 4.08214666e-02, 2.92485468e-02,
  -1.46356001e-01, 1.15028165e-01, 2.19461024e-01, 1.11979477e-01,
  -3.43235321e-02, 6.22863956e-02,-5.37747927e-02,-2.07629487e-01,
   4.37451750e-02,-2.16267839e-01, 1.29076660e-01,-6.88285902e-02,
  -6.02848344e-02,-3.16286692e-03,-3.15726106e-03, 6.44333363e-02,
  -1.53627053e-01,-1.33750781e-01, 7.92799294e-02, 7.90097043e-02,
  -8.34712014e-02,-1.35712147e-01,-1.76171750e-01, 4.44695167e-02,
  -2.32451051e-01, 1.16459563e-01, 1.59555867e-01,-1.18864372e-01,
  -8.44479874e-02,-1.14525266e-01,-2.39822138e-02,-6.33096099e-02,
  -2.60931343e-01, 8.50239173e-02,-3.57605778e-02, 1.64009422e-01,
   4.06456254e-02, 1.10806637e-01,-2.24045932e-01, 1.21345185e-01,
  -6.40629008e-02,-3.11018098e-02, 1.43513277e-01,-7.13004097e-02,
   1.36290312e-01,-2.53387004e-01,-5.04057482e-02, 2.39928782e-01],
 [-6.92642778e-02,-1.45363316e-01, 1.99719563e-01,-2.48152390e-02,
  -1.79327652e-01,-7.27507025e-02, 4.68482822e-02, 1.59538895e-01,
  -6.04328550e-02,-6.64318129e-02, 1.26593173e-01, 8.23347867e-02,
   4.20931540e-02,-9.41231474e-02, 1.02866970e-01, 7.59930313e-02,
   1.16072246e-03, 6.38776347e-02, 4.77075018e-02, 5.70676029e-02,
  -8.92523676e-03,-4.45941724e-02, 4.41664420e-02, 7.35606579e-03,
   4.46926095e-02,-1.39643401e-02, 7.53503758e-03, 4.04394008e-02,
   4.75678034e-02, 6.07318524e-03,-1.79825068e-01, 8.65550488e-02,
  -3.29743722e-03,-1.91506565e-01,-9.52721294e-03,-6.86221421e-02,
   5.75766619e-03,-6.65941834e-02,-8.02801475e-02, 8.52948278e-02,
   5.23333699e-02, 4.78217788e-02, 1.98604420e-01, 7.14545995e-02,
  -6.08404633e-03, 4.11885902e-02,-3.74404043e-02,-6.23865426e-02,
  -4.93548112e-03, 1.53020499e-02,-8.79232660e-02, 6.28265515e-02,
   6.69610575e-02, 6.98415264e-02,-1.95267971e-03,-2.10028484e-01,
  -1.45967737e-01,-2.30934704e-03, 1.69481337e-02,-1.23373955e-01,
   1.41758204e-01,-1.08081609e-01, 5.12561165e-02,-3.41755264e-02,
  -9.99552384e-02,-4.65700962e-02, 4.87528332e-02, 3.54523025e-02,
   5.14453687e-02,-9.58756804e-02,-9.69403833e-02,-1.04791388e-01,
   2.16717154e-01, 1.08330725e-02,-2.03992039e-01, 2.45475397e-01,
  -1.58588648e-01,-5.91627881e-02, 2.46993721e-01,-1.92085616e-02,
  -1.15666389e-01, 4.64266688e-02,-1.57742389e-02, 7.08883256e-02,
  -7.66267702e-02,-1.40664419e-02, 7.80756325e-02, 1.94172129e-01,
   7.02895224e-03, 1.02663621e-01, 2.27333270e-02,-8.86463746e-02,
   1.89311840e-02, 1.39858961e-01,-6.63644969e-02,-7.32033029e-02,
   1.23371840e-01,-1.40625522e-01, 2.64027156e-02, 1.52121097e-01,
